Title,Location,Company,Salary,Description
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
RA Officer,"Halol, Gujarat",Ayurlab Herbals Pvt. Ltd.,None,"Analysing complicated information, including trial data.Providing advice about regulations to manufacturers/scientists."
Statistical Programmer,"Hyderabad, Telangana",Novartis,None,"Review the eCRF, data structures and data review activities.Where you’re given opportunities to explore the power of digital and data."
Data Analyst Supply Chain,"Bengaluru, Karnataka",Koch Technology Center,None,Experience in data visualization (Power Bi).Strong analytical skills with proven experience of managing/ handling data.What You Will Do In Your Role.
BP Analytics Junior PV Engineer,"Bengaluru, Karnataka",Ciena,None,"Since 1992, Ciena has been driven by a relentless pursuit of network innovation.We believe in a network that grows smarter, more agile, and more responsive…"
Data Engineering Manager,"Hyderabad, Telangana",Novartis,None,"7+ years’ experience in a Global company as a data steward, engineer, modeler or data scientist.Collaborate with business stakeholders, data scientists and IT…"
Software Engineer – Machine Learning,"Bengaluru, Karnataka",Netradyne,None,"Experience with image, video and time-series data.Design, implement and track key metrics; and architect data-driven solutions."
C++ – GreenField IOT – Streaming Analytics,"Hyderabad, Telangana",CareerXperts,None,Understanding of data structures and algorithms.Our Streaming Analytics platform provides complex event processing and intelligent automated action on fast…
Data Scientist,"Chandigarh, Chandigarh",Firminiq,None,Experience with large data sets.Experience identifying business problems and selecting/finding the most appropriate data sets and statistical models to…
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
RA Officer,"Halol, Gujarat",Ayurlab Herbals Pvt. Ltd.,None,"Analysing complicated information, including trial data.Providing advice about regulations to manufacturers/scientists."
Statistical Programmer,"Hyderabad, Telangana",Novartis,None,"Review the eCRF, data structures and data review activities.Where you’re given opportunities to explore the power of digital and data."
Data Analyst Supply Chain,"Bengaluru, Karnataka",Koch Technology Center,None,Experience in data visualization (Power Bi).Strong analytical skills with proven experience of managing/ handling data.What You Will Do In Your Role.
BP Analytics Junior PV Engineer,"Bengaluru, Karnataka",Ciena,None,"Since 1992, Ciena has been driven by a relentless pursuit of network innovation.We believe in a network that grows smarter, more agile, and more responsive…"
Data Engineering Manager,"Hyderabad, Telangana",Novartis,None,"7+ years’ experience in a Global company as a data steward, engineer, modeler or data scientist.Collaborate with business stakeholders, data scientists and IT…"
Software Engineer – Machine Learning,"Bengaluru, Karnataka",Netradyne,None,"Experience with image, video and time-series data.Design, implement and track key metrics; and architect data-driven solutions."
C++ – GreenField IOT – Streaming Analytics,"Hyderabad, Telangana",CareerXperts,None,Understanding of data structures and algorithms.Our Streaming Analytics platform provides complex event processing and intelligent automated action on fast…
Data Scientist,"Chandigarh, Chandigarh",Firminiq,None,Experience with large data sets.Experience identifying business problems and selecting/finding the most appropriate data sets and statistical models to…
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
RA Officer,"Halol, Gujarat",Ayurlab Herbals Pvt. Ltd.,None,"Analysing complicated information, including trial data.Providing advice about regulations to manufacturers/scientists."
Statistical Programmer,"Hyderabad, Telangana",Novartis,None,"Review the eCRF, data structures and data review activities.Where you’re given opportunities to explore the power of digital and data."
Data Analyst Supply Chain,"Bengaluru, Karnataka",Koch Technology Center,None,Experience in data visualization (Power Bi).Strong analytical skills with proven experience of managing/ handling data.What You Will Do In Your Role.
BP Analytics Junior PV Engineer,"Bengaluru, Karnataka",Ciena,None,"Since 1992, Ciena has been driven by a relentless pursuit of network innovation.We believe in a network that grows smarter, more agile, and more responsive…"
Data Engineering Manager,"Hyderabad, Telangana",Novartis,None,"7+ years’ experience in a Global company as a data steward, engineer, modeler or data scientist.Collaborate with business stakeholders, data scientists and IT…"
Software Engineer – Machine Learning,"Bengaluru, Karnataka",Netradyne,None,"Experience with image, video and time-series data.Design, implement and track key metrics; and architect data-driven solutions."
C++ – GreenField IOT – Streaming Analytics,"Hyderabad, Telangana",CareerXperts,None,Understanding of data structures and algorithms.Our Streaming Analytics platform provides complex event processing and intelligent automated action on fast…
Data Scientist,"Chandigarh, Chandigarh",Firminiq,None,Experience with large data sets.Experience identifying business problems and selecting/finding the most appropriate data sets and statistical models to…
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
RA Officer,"Halol, Gujarat",Ayurlab Herbals Pvt. Ltd.,None,"Analysing complicated information, including trial data.Providing advice about regulations to manufacturers/scientists."
Statistical Programmer,"Hyderabad, Telangana",Novartis,None,"Review the eCRF, data structures and data review activities.Where you’re given opportunities to explore the power of digital and data."
Data Analyst Supply Chain,"Bengaluru, Karnataka",Koch Technology Center,None,Experience in data visualization (Power Bi).Strong analytical skills with proven experience of managing/ handling data.What You Will Do In Your Role.
BP Analytics Junior PV Engineer,"Bengaluru, Karnataka",Ciena,None,"Since 1992, Ciena has been driven by a relentless pursuit of network innovation.We believe in a network that grows smarter, more agile, and more responsive…"
Data Engineering Manager,"Hyderabad, Telangana",Novartis,None,"7+ years’ experience in a Global company as a data steward, engineer, modeler or data scientist.Collaborate with business stakeholders, data scientists and IT…"
Software Engineer – Machine Learning,"Bengaluru, Karnataka",Netradyne,None,"Experience with image, video and time-series data.Design, implement and track key metrics; and architect data-driven solutions."
C++ – GreenField IOT – Streaming Analytics,"Hyderabad, Telangana",CareerXperts,None,Understanding of data structures and algorithms.Our Streaming Analytics platform provides complex event processing and intelligent automated action on fast…
Data Scientist,"Chandigarh, Chandigarh",Firminiq,None,Experience with large data sets.Experience identifying business problems and selecting/finding the most appropriate data sets and statistical models to…
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
RA Officer,"Halol, Gujarat",Ayurlab Herbals Pvt. Ltd.,None,"Analysing complicated information, including trial data.Providing advice about regulations to manufacturers/scientists."
Statistical Programmer,"Hyderabad, Telangana",Novartis,None,"Review the eCRF, data structures and data review activities.Where you’re given opportunities to explore the power of digital and data."
Data Analyst Supply Chain,"Bengaluru, Karnataka",Koch Technology Center,None,Experience in data visualization (Power Bi).Strong analytical skills with proven experience of managing/ handling data.What You Will Do In Your Role.
BP Analytics Junior PV Engineer,"Bengaluru, Karnataka",Ciena,None,"Since 1992, Ciena has been driven by a relentless pursuit of network innovation.We believe in a network that grows smarter, more agile, and more responsive…"
Data Engineering Manager,"Hyderabad, Telangana",Novartis,None,"7+ years’ experience in a Global company as a data steward, engineer, modeler or data scientist.Collaborate with business stakeholders, data scientists and IT…"
Software Engineer – Machine Learning,"Bengaluru, Karnataka",Netradyne,None,"Experience with image, video and time-series data.Design, implement and track key metrics; and architect data-driven solutions."
C++ – GreenField IOT – Streaming Analytics,"Hyderabad, Telangana",CareerXperts,None,Understanding of data structures and algorithms.Our Streaming Analytics platform provides complex event processing and intelligent automated action on fast…
Data Scientist,"Chandigarh, Chandigarh",Firminiq,None,Experience with large data sets.Experience identifying business problems and selecting/finding the most appropriate data sets and statistical models to…
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
RA Officer,"Halol, Gujarat",Ayurlab Herbals Pvt. Ltd.,None,"Analysing complicated information, including trial data.Providing advice about regulations to manufacturers/scientists."
Statistical Programmer,"Hyderabad, Telangana",Novartis,None,"Review the eCRF, data structures and data review activities.Where you’re given opportunities to explore the power of digital and data."
Data Analyst Supply Chain,"Bengaluru, Karnataka",Koch Technology Center,None,Experience in data visualization (Power Bi).Strong analytical skills with proven experience of managing/ handling data.What You Will Do In Your Role.
BP Analytics Junior PV Engineer,"Bengaluru, Karnataka",Ciena,None,"Since 1992, Ciena has been driven by a relentless pursuit of network innovation.We believe in a network that grows smarter, more agile, and more responsive…"
Data Engineering Manager,"Hyderabad, Telangana",Novartis,None,"7+ years’ experience in a Global company as a data steward, engineer, modeler or data scientist.Collaborate with business stakeholders, data scientists and IT…"
Software Engineer – Machine Learning,"Bengaluru, Karnataka",Netradyne,None,"Experience with image, video and time-series data.Design, implement and track key metrics; and architect data-driven solutions."
C++ – GreenField IOT – Streaming Analytics,"Hyderabad, Telangana",CareerXperts,None,Understanding of data structures and algorithms.Our Streaming Analytics platform provides complex event processing and intelligent automated action on fast…
Data Scientist,"Chandigarh, Chandigarh",Firminiq,None,Experience with large data sets.Experience identifying business problems and selecting/finding the most appropriate data sets and statistical models to…
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
RA Officer,"Halol, Gujarat",Ayurlab Herbals Pvt. Ltd.,None,"Analysing complicated information, including trial data.Providing advice about regulations to manufacturers/scientists."
Statistical Programmer,"Hyderabad, Telangana",Novartis,None,"Review the eCRF, data structures and data review activities.Where you’re given opportunities to explore the power of digital and data."
Data Analyst Supply Chain,"Bengaluru, Karnataka",Koch Technology Center,None,Experience in data visualization (Power Bi).Strong analytical skills with proven experience of managing/ handling data.What You Will Do In Your Role.
BP Analytics Junior PV Engineer,"Bengaluru, Karnataka",Ciena,None,"Since 1992, Ciena has been driven by a relentless pursuit of network innovation.We believe in a network that grows smarter, more agile, and more responsive…"
Data Engineering Manager,"Hyderabad, Telangana",Novartis,None,"7+ years’ experience in a Global company as a data steward, engineer, modeler or data scientist.Collaborate with business stakeholders, data scientists and IT…"
Software Engineer – Machine Learning,"Bengaluru, Karnataka",Netradyne,None,"Experience with image, video and time-series data.Design, implement and track key metrics; and architect data-driven solutions."
C++ – GreenField IOT – Streaming Analytics,"Hyderabad, Telangana",CareerXperts,None,Understanding of data structures and algorithms.Our Streaming Analytics platform provides complex event processing and intelligent automated action on fast…
Data Scientist,"Chandigarh, Chandigarh",Firminiq,None,Experience with large data sets.Experience identifying business problems and selecting/finding the most appropriate data sets and statistical models to…
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
RA Officer,"Halol, Gujarat",Ayurlab Herbals Pvt. Ltd.,None,"Analysing complicated information, including trial data.Providing advice about regulations to manufacturers/scientists."
Statistical Programmer,"Hyderabad, Telangana",Novartis,None,"Review the eCRF, data structures and data review activities.Where you’re given opportunities to explore the power of digital and data."
Data Analyst Supply Chain,"Bengaluru, Karnataka",Koch Technology Center,None,Experience in data visualization (Power Bi).Strong analytical skills with proven experience of managing/ handling data.What You Will Do In Your Role.
BP Analytics Junior PV Engineer,"Bengaluru, Karnataka",Ciena,None,"Since 1992, Ciena has been driven by a relentless pursuit of network innovation.We believe in a network that grows smarter, more agile, and more responsive…"
Data Engineering Manager,"Hyderabad, Telangana",Novartis,None,"7+ years’ experience in a Global company as a data steward, engineer, modeler or data scientist.Collaborate with business stakeholders, data scientists and IT…"
Software Engineer – Machine Learning,"Bengaluru, Karnataka",Netradyne,None,"Experience with image, video and time-series data.Design, implement and track key metrics; and architect data-driven solutions."
C++ – GreenField IOT – Streaming Analytics,"Hyderabad, Telangana",CareerXperts,None,Understanding of data structures and algorithms.Our Streaming Analytics platform provides complex event processing and intelligent automated action on fast…
Data Scientist,"Chandigarh, Chandigarh",Firminiq,None,Experience with large data sets.Experience identifying business problems and selecting/finding the most appropriate data sets and statistical models to…
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
RA Officer,"Halol, Gujarat",Ayurlab Herbals Pvt. Ltd.,None,"Analysing complicated information, including trial data.Providing advice about regulations to manufacturers/scientists."
Statistical Programmer,"Hyderabad, Telangana",Novartis,None,"Review the eCRF, data structures and data review activities.Where you’re given opportunities to explore the power of digital and data."
Data Analyst Supply Chain,"Bengaluru, Karnataka",Koch Technology Center,None,Experience in data visualization (Power Bi).Strong analytical skills with proven experience of managing/ handling data.What You Will Do In Your Role.
BP Analytics Junior PV Engineer,"Bengaluru, Karnataka",Ciena,None,"Since 1992, Ciena has been driven by a relentless pursuit of network innovation.We believe in a network that grows smarter, more agile, and more responsive…"
Data Engineering Manager,"Hyderabad, Telangana",Novartis,None,"7+ years’ experience in a Global company as a data steward, engineer, modeler or data scientist.Collaborate with business stakeholders, data scientists and IT…"
Software Engineer – Machine Learning,"Bengaluru, Karnataka",Netradyne,None,"Experience with image, video and time-series data.Design, implement and track key metrics; and architect data-driven solutions."
C++ – GreenField IOT – Streaming Analytics,"Hyderabad, Telangana",CareerXperts,None,Understanding of data structures and algorithms.Our Streaming Analytics platform provides complex event processing and intelligent automated action on fast…
Data Scientist,"Chandigarh, Chandigarh",Firminiq,None,Experience with large data sets.Experience identifying business problems and selecting/finding the most appropriate data sets and statistical models to…
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
RA Officer,"Halol, Gujarat",Ayurlab Herbals Pvt. Ltd.,None,"Analysing complicated information, including trial data.Providing advice about regulations to manufacturers/scientists."
Statistical Programmer,"Hyderabad, Telangana",Novartis,None,"Review the eCRF, data structures and data review activities.Where you’re given opportunities to explore the power of digital and data."
Data Analyst Supply Chain,"Bengaluru, Karnataka",Koch Technology Center,None,Experience in data visualization (Power Bi).Strong analytical skills with proven experience of managing/ handling data.What You Will Do In Your Role.
BP Analytics Junior PV Engineer,"Bengaluru, Karnataka",Ciena,None,"Since 1992, Ciena has been driven by a relentless pursuit of network innovation.We believe in a network that grows smarter, more agile, and more responsive…"
Data Engineering Manager,"Hyderabad, Telangana",Novartis,None,"7+ years’ experience in a Global company as a data steward, engineer, modeler or data scientist.Collaborate with business stakeholders, data scientists and IT…"
Software Engineer – Machine Learning,"Bengaluru, Karnataka",Netradyne,None,"Experience with image, video and time-series data.Design, implement and track key metrics; and architect data-driven solutions."
C++ – GreenField IOT – Streaming Analytics,"Hyderabad, Telangana",CareerXperts,None,Understanding of data structures and algorithms.Our Streaming Analytics platform provides complex event processing and intelligent automated action on fast…
Data Scientist,"Chandigarh, Chandigarh",Firminiq,None,Experience with large data sets.Experience identifying business problems and selecting/finding the most appropriate data sets and statistical models to…
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
RA Officer,"Halol, Gujarat",Ayurlab Herbals Pvt. Ltd.,None,"Analysing complicated information, including trial data.Providing advice about regulations to manufacturers/scientists."
Statistical Programmer,"Hyderabad, Telangana",Novartis,None,"Review the eCRF, data structures and data review activities.Where you’re given opportunities to explore the power of digital and data."
Data Analyst Supply Chain,"Bengaluru, Karnataka",Koch Technology Center,None,Experience in data visualization (Power Bi).Strong analytical skills with proven experience of managing/ handling data.What You Will Do In Your Role.
BP Analytics Junior PV Engineer,"Bengaluru, Karnataka",Ciena,None,"Since 1992, Ciena has been driven by a relentless pursuit of network innovation.We believe in a network that grows smarter, more agile, and more responsive…"
Data Engineering Manager,"Hyderabad, Telangana",Novartis,None,"7+ years’ experience in a Global company as a data steward, engineer, modeler or data scientist.Collaborate with business stakeholders, data scientists and IT…"
Software Engineer – Machine Learning,"Bengaluru, Karnataka",Netradyne,None,"Experience with image, video and time-series data.Design, implement and track key metrics; and architect data-driven solutions."
C++ – GreenField IOT – Streaming Analytics,"Hyderabad, Telangana",CareerXperts,None,Understanding of data structures and algorithms.Our Streaming Analytics platform provides complex event processing and intelligent automated action on fast…
Data Scientist,"Chandigarh, Chandigarh",Firminiq,None,Experience with large data sets.Experience identifying business problems and selecting/finding the most appropriate data sets and statistical models to…
Freelance Trainers - Machine Learning,"Bengaluru, Karnataka",HSI Client,None,"Center for High-Performance Computing (NVIDIA & Boston) • The Lab was setup to train the students and faculty on High Performance Computing, Machine learning…"
Sr. ENVIRONMENT ENGINEER,"Pune, Maharashtra",Techniche Engineering,None,"Analytical skills, to provide meaningful data for clients.Provide administrative support for projects by collecting data, providing project documentation,…"
Sr Data Analyst,"Pune, Maharashtra",CDK Global,None,"Develops and directs strategies for data acquisitions and data extractions.7+ Years relevant experience include data analysis, data administration or software…"
Research Associate - Discovery Chemistry,India,Syngene,None,Good Knowledge of analytical techniques and analytical data interpretation.Its innovative culture is driven by the passion of its 4240- strong team of…
Associate Manager - Development Quality Assurance - IT,India,Syngene,None,Experience in electronic data management in a similar industry.The IT- Development Quality Assurance person should review data generated across all experiment…
Decision Scientist,"Chennai, Tamil Nadu",PayPal,None,Risk management / big data manipulation experience is a plus.In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
Machine Learning Engineer,"Kanpur, Uttar Pradesh",ITH Technologies,None,"Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of…"
